sentence 	 label
what is the best move here	2
rook h6 to d7	0
f2 to h7	0
what is a good move herewhat is the winning move here	2
king f4 to a6	0
undo	1
bishop a3 to a7	0
king c4 to a3	0
takeback	1
undo	1
bishop h8 to g5	0
rook d3 to a5	0
pawn to g2	0
pawn to f4	0
f3 to d1	0
knight to h2	0
correct move	2
c7 to f1	0
undo	1
takeback	1
f8 to b2	0
queen to e8	0
rook b4 to d1	0
what should I have done	2
takeback	1
rook to g1	0
pawn g3 to h4	0
takeback	1
pawn e2 to e5	0
king e5 to g8	0
rook a7 to a3	0
undo	1
correct move	2
a5 to c3	0
queen a8 to e6	0
queen h1 to g4	0
knight e8 to d7	0
bishop to h4	0
revert	1
undo	1
rook to d8	0
pawn h2 to h6	0
queen to a7	0
what should I do here	2
d5 to h5	0
f4 to g3	0
pawn a2 to e8	0
what is the best move here	2
what is the correct move here	2
queen g2 to b7	0
correct move	2
pawn to b8	0
queen g2 to g4	0
king to h8	0
pawn to b4	0
what should I have done	2
what is the best move here	2
rook to c4	0
queen to c5	0
bishop to c8	0
revert	1
e8 to d8	0
what is the correct move here	2
rook g4 to c6	0
bishop d5 to f7	0
f1 to e2	0
bishop to d6	0
queen to d6	0
knight c2 to h1	0
g2 to c1	0
pawn to h3	0
undo	1
e7 to d1	0
king to h2	0
revert	1
undo	1
rook to b7	0
knight to d8	0
king to f6	0
queen to f2	0
what is the correct move here	2
takeback	1
king to c4	0
revert	1
revert	1
g4 to d1	0
g6 to f4	0
what is a good move herewhat is the winning move here	2
what should I have done	2
undo	1
takeback	1
undo	1
pawn a5 to d5	0
what move should I have made	2
undo	1
b5 to g4	0
king e2 to b5	0
h5 to h8	0
undo	1
what was the best move	2
revert	1
h3 to e6	0
knight to c4	0
knight c4 to e8	0
what move should I have made	2
pawn g7 to f8	0
what should I have done	2
b5 to c7	0
takeback	1
c7 to c4	0
b4 to f1	0
king to g8	0
queen to g5	0
king to e8	0
rook to h2	0
what is the best move here	2
d6 to d8	0
undo	1
best move	2
bishop to f6	0
bishop to d8	0
pawn to b8	0
revert	1
e5 to f1	0
what should I do here	2
h2 to f8	0
g3 to h8	0
undo	1
pawn h6 to d2	0
bishop a7 to e1	0
d8 to f6	0
undo	1
king b6 to g6	0
knight c8 to c2	0
what is the correct move	2
undo	1
what was the best move	2
a2 to b1	0
queen f8 to g3	0
a2 to a4	0
revert	1
what should I do here	2
bishop to h5	0
revert	1
rook to h6	0
undo	1
what is the best move	2
best move	2
rook b4 to c7	0
undo	1
what should I do here	2
pawn to h4	0
what should I do here	2
king to c2	0
what should I do here	2
what is the correct move here	2
what is the correct move here	2
queen to f3	0
knight to g1	0
queen h3 to c1	0
correct move	2
d3 to d8	0
bishop to g3	0
queen to g5	0
rook a7 to f4	0
b3 to d5	0
rook to f4	0
best move	2
revert	1
what is a good move herewhat is the winning move here	2
revert	1
pawn to g7	0
undo	1
undo	1
undo	1
d2 to c6	0
pawn e8 to h2	0
queen e6 to f1	0
f5 to d4	0
undo	1
queen to f3	0
h8 to a5	0
bishop a1 to d8	0
revert	1
queen to f6	0
rook c8 to b5	0
queen f4 to h3	0
what is the correct move here	2
a6 to h1	0
pawn to a6	0
best move	2
takeback	1
bishop a3 to h4	0
king g3 to f5	0
pawn e4 to g1	0
knight to d7	0
pawn a5 to e4	0
revert	1
g4 to a6	0
revert	1
knight b7 to b7	0
what was the best move	2
what is the best move	2
what is the best move here	2
what is the best move	2
what is the correct move here	2
knight to a2	0
bishop to h4	0
b1 to e2	0
king h7 to a5	0
king e7 to d8	0
what was the best move	2
knight c2 to b5	0
d1 to c6	0
pawn to f4	0
c4 to h3	0
takeback	1
undo	1
c1 to c7	0
queen to b6	0
takeback	1
pawn g6 to h4	0
what was the correct move	2
rook to g7	0
pawn d5 to e6	0
knight to f7	0
bishop to e7	0
king to f3	0
takeback	1
bishop to f8	0
knight c1 to a3	0
what was the best move	2
b8 to b6	0
what is the best move	2
what is the correct move	2
what should I do here	2
bishop to f3	0
rook to d5	0
h3 to a7	0
e2 to b1	0
bishop to e1	0
rook to b4	0
what was the best move	2
h4 to f4	0
rook to b7	0
a3 to c4	0
what move should I have made	2
f5 to b5	0
undo	1
what is the correct move	2
what is the best move	2
what is the correct move here	2
what should I have done	2
e4 to e7	0
rook to e5	0
rook a6 to e3	0
revert	1
revert	1
b2 to d2	0
king d1 to a3	0
rook e2 to g5	0
revert	1
revert	1
what should I have done	2
king to a6	0
queen b7 to d7	0
what is the correct move here	2
king h6 to d7	0
g6 to f1	0
g8 to g3	0
undo	1
c5 to a7	0
rook a3 to h8	0
revert	1
queen to g4	0
what move should I have made	2
king to a3	0
king to h3	0
d2 to f2	0
d3 to b4	0
queen h8 to d4	0
pawn b6 to d8	0
what was the correct move	2
what move should I have made	2
knight to c7	0
what is the correct move here	2
what is a good move herewhat is the winning move here	2
b3 to c2	0
correct move	2
king to f7	0
knight to a1	0
g4 to h3	0
what is the correct move	2
queen to a8	0
bishop to h2	0
revert	1
e8 to f7	0
what move should I have made	2
what is the correct move	2
takeback	1
takeback	1
bishop d6 to a8	0
what is the best move	2
a7 to h5	0
b3 to g7	0
king g4 to h6	0
f1 to c3	0
king to e1	0
queen g6 to c6	0
b2 to e8	0
undo	1
what is the correct move	2
g4 to g5	0
correct move	2
h3 to e6	0
what should I have done	2
what should I do here	2
e1 to g6	0
a5 to c7	0
g5 to g6	0
knight c7 to d2	0
what was the best move	2
what was the correct move	2
revert	1
queen g5 to g6	0
what is the best move here	2
revert	1
king to g1	0
revert	1
pawn g7 to b6	0
c3 to d4	0
best move	2
queen to d5	0
undo	1
b5 to a8	0
what is the correct move here	2
c1 to d5	0
what was the correct move	2
f4 to e1	0
knight a1 to h3	0
bishop c4 to h3	0
f8 to h8	0
revert	1
revert	1
knight c8 to g4	0
queen to c6	0
undo	1
knight f6 to f7	0
king h8 to e4	0
queen h4 to g5	0
knight b5 to h5	0
b6 to b6	0
rook to d1	0
king d1 to g2	0
knight to d6	0
best move	2
e3 to f1	0
knight b2 to h8	0
knight e4 to g5	0
knight to e3	0
what is the correct move here	2
pawn b2 to d5	0
pawn to f6	0
what was the correct move	2
what is the correct move here	2
undo	1
rook to e3	0
bishop to d4	0
best move	2
what is the correct move	2
g8 to d7	0
queen to f6	0
knight g6 to a1	0
what is the correct move	2
what move should I have made	2
e7 to a1	0
pawn to a3	0
h8 to h8	0
knight e8 to b7	0
g5 to f5	0
undo	1
pawn to b4	0
undo	1
queen to b1	0
f3 to d3	0
revert	1
knight to e4	0
undo	1
best move	2
pawn h5 to b5	0
correct move	2
d1 to a3	0
h4 to e4	0
what is a good move herewhat is the winning move here	2
takeback	1
what was the best move	2
f8 to f4	0
revert	1
queen to f6	0
what is the correct move	2
what move should I have made	2
what is a good move herewhat is the winning move here	2
king to h3	0
what should I do here	2
correct move	2
king to d5	0
knight a3 to b1	0
pawn to c5	0
king to f7	0
a3 to g6	0
pawn to h7	0
takeback	1
queen a6 to d4	0
pawn f5 to c1	0
what was the best move	2
e5 to a8	0
undo	1
b3 to h5	0
what is the best move	2
bishop h5 to b5	0
pawn to d3	0
b4 to g8	0
what is the correct move here	2
revert	1
what is the best move here	2
f8 to e1	0
bishop h5 to h7	0
takeback	1
takeback	1
b6 to c1	0
what is the best move here	2
what should I do here	2
a5 to d5	0
knight a3 to b2	0
what is the correct move here	2
pawn to h3	0
correct move	2
revert	1
g8 to e4	0
f5 to a1	0
what is the best move	2
correct move	2
best move	2
c6 to c4	0
queen g1 to a5	0
bishop to b7	0
b7 to f8	0
what is the best move here	2
best move	2
queen g1 to d7	0
c8 to c3	0
what was the correct move	2
what should I have done	2
pawn to d5	0
king to a5	0
queen h5 to e3	0
revert	1
undo	1
pawn h5 to d2	0
takeback	1
what is the best move here	2
takeback	1
king g3 to h7	0
pawn h2 to d5	0
d4 to a5	0
knight to c1	0
undo	1
b3 to h1	0
queen to e1	0
king e1 to a5	0
what is the best move here	2
rook to b2	0
correct move	2
king c1 to b6	0
what is the best move here	2
f8 to g6	0
undo	1
pawn c4 to c8	0
f4 to f7	0
undo	1
what is the correct move here	2
f8 to c5	0
what was the best move	2
king g3 to c7	0
king to g1	0
queen to h6	0
h2 to b7	0
undo	1
bishop to d1	0
king d4 to a2	0
takeback	1
king to a5	0
a2 to e2	0
revert	1
queen to d7	0
revert	1
revert	1
undo	1
b1 to h5	0
bishop a7 to f7	0
knight to a2	0
pawn to a8	0
best move	2
c8 to a7	0
b2 to g8	0
takeback	1
correct move	2
g6 to c1	0
undo	1
f4 to d7	0
queen to a5	0
takeback	1
best move	2
undo	1
pawn to d5	0
king to f2	0
correct move	2
undo	1
g2 to g8	0
rook to c4	0
revert	1
undo	1
revert	1
pawn g3 to h5	0
takeback	1
knight c3 to d6	0
bishop to g8	0
f2 to d6	0
queen c2 to h1	0
king b4 to g7	0
g6 to g1	0
king to f8	0
e6 to e5	0
h8 to e6	0
d6 to g1	0
revert	1
queen c4 to h3	0
pawn to e3	0
bishop a4 to b2	0
knight to f2	0
what is the correct move here	2
queen to a3	0
knight to a6	0
rook e7 to h1	0
b5 to f6	0
correct move	2
what was the best move	2
best move	2
correct move	2
b1 to f8	0
h2 to f3	0
c7 to e1	0
knight c5 to c7	0
f4 to a5	0
what is the correct move here	2
revert	1
rook to f2	0
c2 to b1	0
undo	1
c8 to h8	0
d6 to c8	0
a4 to b2	0
what is the correct move	2
knight a7 to c7	0
b5 to c3	0
what was the best move	2
a5 to g2	0
takeback	1
king h5 to f8	0
what is the correct move here	2
revert	1
what should I have done	2
pawn to e5	0
revert	1
undo	1
what is the best move	2
what is a good move herewhat is the winning move here	2
h7 to h7	0
king to c5	0
best move	2
undo	1
pawn a7 to e1	0
pawn to d1	0
what is the correct move	2
bishop to d1	0
revert	1
best move	2
what is the best move	2
f8 to e2	0
what was the best move	2
what is a good move herewhat is the winning move here	2
pawn to b4	0
pawn c5 to f6	0
d1 to a2	0
what is the correct move	2
revert	1
undo	1
knight to d2	0
queen to b8	0
takeback	1
what should I have done	2
what was the correct move	2
revert	1
takeback	1
revert	1
king g2 to g5	0
pawn g5 to c6	0
pawn to f8	0
takeback	1
correct move	2
takeback	1
queen to b3	0
what was the best move	2
queen to f1	0
h7 to b4	0
queen h1 to b3	0
c2 to a6	0
b3 to b2	0
pawn b6 to b8	0
g5 to c2	0
b8 to g1	0
correct move	2
knight to h6	0
what should I do here	2
rook to h6	0
knight to c1	0
f7 to d7	0
revert	1
g1 to f1	0
revert	1
undo	1
pawn to e8	0
pawn to e4	0
rook a8 to d1	0
knight to d7	0
what is a good move herewhat is the winning move here	2
what is the correct move	2
pawn to c8	0
h1 to b1	0
bishop to h7	0
e5 to c8	0
revert	1
g8 to c6	0
what should I have done	2
pawn b1 to a7	0
rook to b1	0
king to e2	0
knight h3 to f4	0
takeback	1
revert	1
what move should I have made	2
knight to c6	0
king h4 to e5	0
takeback	1
bishop to h1	0
a6 to d4	0
knight h6 to c2	0
queen e3 to h3	0
what should I do here	2
undo	1
what is the correct move here	2
king to f6	0
bishop to g5	0
what was the correct move	2
undo	1
what should I do here	2
correct move	2
takeback	1
what is the best move here	2
best move	2
undo	1
g2 to e2	0
b3 to c1	0
what is the correct move	2
knight to h5	0
king to b7	0
bishop c4 to e4	0
best move	2
rook to b2	0
rook f2 to h3	0
what should I do here	2
what should I have done	2
h1 to b2	0
pawn h7 to h8	0
king d3 to h8	0
what was the correct move	2
what was the best move	2
h4 to b4	0
what move should I have made	2
king g5 to g4	0
pawn to b8	0
b6 to c6	0
queen a6 to h6	0
rook to f2	0
what is a good move herewhat is the winning move here	2
knight d8 to h3	0
what was the best move	2
f6 to g1	0
undo	1
revert	1
bishop c1 to e3	0
a4 to c4	0
d6 to f1	0
bishop to f7	0
takeback	1
pawn to h5	0
what is a good move herewhat is the winning move here	2
king c8 to g6	0
what is the correct move	2
what was the best move	2
what should I have done	2
what should I do here	2
knight to e5	0
rook g6 to e8	0
pawn g1 to g5	0
bishop to d1	0
undo	1
pawn e8 to g2	0
what move should I have made	2
king to c5	0
c4 to f4	0
undo	1
a2 to e4	0
what should I have done	2
e6 to c8	0
undo	1
takeback	1
takeback	1
h5 to c8	0
what was the best move	2
d8 to e8	0
queen h2 to b8	0
knight a8 to g8	0
pawn to e7	0
bishop to d4	0
undo	1
a6 to g8	0
pawn a7 to c6	0
revert	1
takeback	1
bishop c6 to d1	0
what was the correct move	2
pawn g1 to f3	0
what is the correct move	2
takeback	1
rook a1 to d6	0
undo	1
h3 to g1	0
knight to e3	0
bishop h6 to f2	0
knight to f7	0
h2 to d5	0
what is the correct move	2
rook b2 to f6	0
bishop f4 to e6	0
takeback	1
c7 to h5	0
bishop c4 to h7	0
h1 to d4	0
a3 to f3	0
revert	1
takeback	1
what move should I have made	2
bishop h1 to a5	0
knight to e5	0
undo	1
king to c8	0
takeback	1
undo	1
knight a1 to g5	0
queen to h5	0
queen c3 to f2	0
queen b2 to h6	0
undo	1
pawn d2 to a7	0
revert	1
rook a6 to h7	0
what is the correct move	2
queen b7 to a1	0
undo	1
e6 to a2	0
bishop to c4	0
queen c1 to d6	0
d3 to a7	0
b2 to b2	0
what move should I have made	2
correct move	2
king to b1	0
a7 to h1	0
what is the best move	2
undo	1
what is a good move herewhat is the winning move here	2
pawn c5 to e1	0
what is the best move here	2
undo	1
what is the correct move here	2
b2 to f3	0
king to a5	0
correct move	2
pawn g4 to h8	0
g2 to b7	0
bishop to f6	0
knight to d3	0
knight to g6	0
c4 to d5	0
what move should I have made	2
queen e2 to b7	0
d3 to c1	0
rook a6 to h1	0
what is the correct move	2
e6 to f8	0
revert	1
pawn to e7	0
what is the correct move	2
queen to a5	0
bishop h4 to d4	0
rook to e6	0
undo	1
rook to g4	0
f6 to c7	0
rook to f4	0
queen to a5	0
king c3 to a8	0
e3 to g6	0
best move	2
rook e8 to g2	0
knight a8 to b6	0
a6 to h1	0
queen f6 to a1	0
queen to g1	0
knight to c3	0
what was the best move	2
bishop g7 to a8	0
queen to e2	0
e1 to b6	0
revert	1
bishop to d8	0
takeback	1
what was the correct move	2
bishop to b5	0
pawn to h3	0
a6 to d7	0
d8 to a6	0
revert	1
best move	2
what should I have done	2
revert	1
what is the best move	2
queen to f8	0
pawn to b5	0
rook to c4	0
bishop to f6	0
b5 to a7	0
a3 to c6	0
b5 to f2	0
undo	1
rook to g2	0
b2 to f8	0
takeback	1
knight b5 to f5	0
what move should I have made	2
rook to c6	0
pawn a1 to a2	0
knight to g2	0
king to e4	0
takeback	1
revert	1
revert	1
b2 to b5	0
a2 to d1	0
knight to f3	0
queen to f2	0
revert	1
what move should I have made	2
d2 to d7	0
c8 to d7	0
what was the correct move	2
king a5 to c5	0
knight to f1	0
knight d7 to a2	0
undo	1
queen e8 to a8	0
bishop to a7	0
what was the correct move	2
undo	1
rook to d8	0
undo	1
revert	1
rook to c2	0
king d8 to e3	0
g3 to b6	0
undo	1
h1 to f4	0
knight g4 to g8	0
what move should I have made	2
bishop c3 to h4	0
h3 to c6	0
a3 to c2	0
takeback	1
queen to d1	0
what was the best move	2
revert	1
bishop to b5	0
revert	1
revert	1
what was the best move	2
undo	1
queen to e8	0
what move should I have made	2
what is the correct move	2
what should I have done	2
knight f6 to f2	0
what is a good move herewhat is the winning move here	2
g1 to h4	0
b8 to a1	0
best move	2
what should I have done	2
rook g8 to b8	0
undo	1
what should I do here	2
what should I have done	2
king to d4	0
what was the correct move	2
e3 to c6	0
what is the best move	2
h1 to g6	0
pawn d6 to a2	0
b2 to d6	0
what is the correct move	2
d4 to c7	0
pawn to h6	0
bishop to d1	0
what was the correct move	2
pawn to a2	0
knight e1 to f5	0
takeback	1
knight a2 to c7	0
what was the correct move	2
bishop to b5	0
h1 to a4	0
revert	1
h6 to e6	0
pawn c3 to f1	0
knight g4 to h6	0
what move should I have made	2
what should I have done	2
what is a good move herewhat is the winning move here	2
knight to c7	0
queen to c6	0
what should I have done	2
bishop b3 to b3	0
takeback	1
e8 to b5	0
king to h2	0
g5 to b5	0
queen g6 to e5	0
e3 to h5	0
undo	1
queen f5 to a3	0
king h5 to f1	0
pawn to c2	0
what is the best move here	2
d2 to e8	0
knight to f7	0
pawn d8 to c5	0
bishop g3 to d2	0
takeback	1
king c8 to e5	0
undo	1
what is the correct move here	2
what was the correct move	2
king to e4	0
g3 to h8	0
d5 to c1	0
revert	1
correct move	2
bishop to g3	0
pawn to a3	0
pawn to d3	0
what is the correct move here	2
what is the best move here	2
pawn to g6	0
what is the correct move	2
knight d2 to h7	0
d5 to g8	0
king to h1	0
b4 to b7	0
queen f2 to g3	0
b4 to f1	0
g7 to g1	0
knight b4 to a7	0
bishop a8 to c6	0
takeback	1
king g4 to e3	0
knight a5 to e6	0
bishop h6 to b7	0
c5 to e4	0
pawn to e5	0
d5 to h8	0
c4 to h4	0
bishop h5 to d8	0
rook f1 to f4	0
a3 to c7	0
best move	2
what is the correct move	2
undo	1
knight f8 to g6	0
king b8 to h3	0
best move	2
rook to c2	0
what is the correct move here	2
bishop e8 to c5	0
king e2 to d7	0
what is a good move herewhat is the winning move here	2
undo	1
what is a good move herewhat is the winning move here	2
king to g4	0
pawn b7 to b5	0
what should I do here	2
queen to c3	0
pawn to c7	0
d7 to a5	0
queen h6 to e3	0
takeback	1
knight g6 to c8	0
knight to c7	0
e4 to a2	0
d8 to a5	0
takeback	1
takeback	1
rook to f6	0
king e5 to h7	0
queen f7 to a7	0
what is a good move herewhat is the winning move here	2
bishop f1 to h4	0
queen to e5	0
queen to e1	0
pawn e4 to h5	0
queen to g6	0
rook b1 to h2	0
queen to e7	0
queen to f5	0
rook to g1	0
rook to e2	0
queen a7 to g4	0
bishop e4 to g8	0
rook e5 to c3	0
d1 to d5	0
what is the correct move	2
knight a3 to g7	0
undo	1
bishop to e2	0
undo	1
a5 to b1	0
bishop a7 to d8	0
d8 to g3	0
a2 to d4	0
knight c8 to f2	0
what was the correct move	2
what is the correct move	2
knight to a6	0
correct move	2
what is the best move here	2
pawn e4 to d6	0
what is a good move herewhat is the winning move here	2
b1 to c1	0
revert	1
what is the correct move	2
rook to g3	0
what is a good move herewhat is the winning move here	2
takeback	1
queen to e1	0
rook to c7	0
pawn e8 to d1	0
pawn to e2	0
g3 to g2	0
king g5 to f3	0
undo	1
bishop to e5	0
what is the correct move here	2
knight e5 to f8	0
takeback	1
pawn to c5	0
bishop to b8	0
knight a2 to d6	0
what move should I have made	2
what is the best move	2
what is a good move herewhat is the winning move here	2
king to e8	0
takeback	1
b2 to h5	0
bishop to g5	0
takeback	1
bishop to d6	0
g8 to d7	0
best move	2
pawn to h6	0
king to f6	0
king to g1	0
revert	1
bishop h2 to f2	0
pawn f4 to b2	0
bishop to d7	0
undo	1
bishop to e1	0
e2 to d7	0
g7 to c7	0
rook g3 to e1	0
what is the correct move	2
what is the correct move	2
correct move	2
e5 to h3	0
best move	2
revert	1
what should I do here	2
what is a good move herewhat is the winning move here	2
rook to f5	0
correct move	2
what was the correct move	2
knight c3 to h7	0
rook h7 to e2	0
knight b8 to b8	0
rook d6 to b3	0
rook to f7	0
queen a3 to a8	0
knight g5 to a2	0
g3 to h3	0
best move	2
what should I do here	2
bishop c1 to c6	0
bishop to g6	0
knight c4 to d2	0
d7 to g3	0
pawn b7 to h2	0
bishop g4 to b2	0
queen h2 to d8	0
king d1 to f1	0
best move	2
takeback	1
what is the best move	2
what move should I have made	2
bishop to c2	0
e8 to a6	0
rook to e1	0
king e2 to b8	0
a5 to e4	0
undo	1
bishop to g4	0
pawn to e7	0
what is a good move herewhat is the winning move here	2
bishop to a8	0
what should I have done	2
what should I have done	2
knight to c2	0
takeback	1
a5 to f5	0
undo	1
what is a good move herewhat is the winning move here	2
undo	1
what is the correct move	2
king c1 to f5	0
what was the best move	2
king b8 to c5	0
king to c7	0
queen to f3	0
king to e2	0
what is the correct move	2
what was the best move	2
queen to d5	0
king to h7	0
what is the best move	2
c1 to f2	0
what was the correct move	2
what is the correct move	2
undo	1
rook to c4	0
b3 to b1	0
what is the best move here	2
king e5 to c2	0
g1 to h8	0
revert	1
king to h4	0
queen to e3	0
revert	1
what was the best move	2
bishop to b2	0
revert	1
g7 to g5	0
undo	1
knight a2 to h5	0
king c8 to f6	0
revert	1
what is the best move	2
rook to d1	0
best move	2
what should I do here	2
best move	2
what should I have done	2
rook to f4	0
c5 to e2	0
c3 to c8	0
f8 to d2	0
takeback	1
pawn h8 to g8	0
what is a good move herewhat is the winning move here	2
rook to a5	0
c4 to e5	0
king to h2	0
e2 to a8	0
pawn c4 to c2	0
bishop d7 to c1	0
what was the best move	2
g8 to g6	0
d6 to g2	0
f1 to a5	0
what should I do here	2
king to b7	0
what is a good move herewhat is the winning move here	2
best move	2
bishop g1 to g3	0
queen b3 to e8	0
rook e5 to g7	0
pawn g1 to e4	0
h7 to d8	0
b1 to c2	0
